Parameter Key,Datatype,Value
DATE_START,datetime,2024-05-01 00:00:00+00:00
DATE_END,datetime,2024-05-04 12:00:00+00:00
CONST_PLANNING_HORIZON_LENGTH,uint,21600
CONST_PLANNING_HORIZON_OVERLAP,uint,64800
CONST_PUT_VEHICLE_ON_CHARGE,uint,300
CONST_TAKE_VEHICLE_OFF_CHARGE,uint,300
CONST_CHARGER_CAPACITY_CHECK,uint,300
CONST_LINEAR_OPTIMALITY_GAP,double,0.005
CONST_INTEGER_OPTIMALITY_GAP,double,0.01
CONST_FRAC_THRESHOLD_TRUNC_CG,double,0.8
CONST_COLUMN_GENERATION_TIMELIMIT,uint,3600
CONST_BRANCH_AND_PRICE_TIMELIMIT,uint,3600
CONST_NR_THREADS,uint,8
CONST_NR_COLS_PER_VEHICLE_ITER,uint,75
CONST_NTH_ITER_SOLVE_ALL,uint,0
CONST_NTH_BRANCHING_NODE_DIVE,uint,5
CONST_MAX_NUMBER_COLS_MP,uint,7500
CONST_MAX_NUMBER_COLS_MP_POOL,uint,30000
CONST_MAX_NUMBER_FIRST_TIER_EVAL_STRONG_BRANCHING,uint,12
CONST_MAX_NUMBER_SECOND_TIER_EVAL_STRONG_BRANCHING,uint,3
CONST_CODE_ALGORITHM_TYPE,uint,4
CONST_CODE_PRICING_PROBLEM_TYPE,uint,2
FLAG_MINIMISE_NUMBER_VEHICLES,bool,True
FLAG_USE_MODEL_CLEANUP,bool,True
FLAG_INTERIM_SOLVE_ALL_VEHICLES,bool,False
FLAG_ALLOW_DEADLEGS,bool,True
FLAG_TERMINATE_AFTER_ROOT,bool,False
COST_DEADLEG_FIX,double,10.0
COST_DEADLEG_PER_KM,double,4.0
COST_COEFFICIENT_PENALTY_MAINTENANCE,double,0.008
COST_UNCOVERED_TRIP,double,20000.0
